stdout: else_statement -> BlockStatement
using GPU
p
path org.mockito.internal.util.reflection.GenericMaster
getGenericType
Position(line=16, column=12)
FOUND IT!
[{'bugid': 'Mockito-12', 'treeroot': <Searchnode.Node object at 0x7f491ce2b6d0>, 'troot': <Searchnode.Node object at 0x7f491ce2b6d0>, 'oldcode': '                return (Class) actual;', 'filepath': 'buggy/Mockito-12/src/org/mockito/internal/util/reflection/GenericMaster.java', 'subroot': <Searchnode.Node object at 0x7f491cdb7b10>, 'vardic': {'getGenericType_ter': 'meth0', 'field_ter': 'par0', 'generic_ter': 'loc0', 'actual_ter': 'loc1'}, 'typedic': {'field_ter': 'Field', 'generic_ter': 'Type', 'actual_ter': 'Type'}, 'idss': 'Mockito-12', 'classname': 'org.mockito.internal.util.reflection.GenericMaster', 'precode': 'package org.mockito.internal.util.reflection;\n\nimport java.lang.reflect.Field;\nimport java.lang.reflect.ParameterizedType;\nimport java.lang.reflect.Type;\n\n@SuppressWarnings("unchecked")\npublic class GenericMaster {\n\n    /**\n     * Finds the generic type (parametrized type) of the field. If the field is not generic it returns Object.class. \n     * \n     * @param field\n     * @return\n     */\n    public Class getGenericType(Field field) {        \n        Type generic = field.getGenericType();\n        if (generic != null && generic instanceof ParameterizedType) {\n            Type actual = ((ParameterizedType) generic).getActualTypeArguments()[0];', 'aftercode': "                //in case of nested generics we don't go deep\n        }\n        \n        return Object.class;\n    }\n}", 'tree': 'MethodDeclaration modifiers public_ter ^ ^ return_type ReferenceType name Class_ter ^ ^ ^ ^ name meth0 ^ ^ parameters FormalParameter type ReferenceType name Field_ter ^ ^ ^ ^ name par0 ^ ^ ^ ^ body LocalVariableDeclaration type ReferenceType name Type_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier par0 ^ ^ member meth0 ^ ^ ^ ^ ^ ^ ^ IfStatement condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member loc0 ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator instanceof_ter ^ ^ operandl MemberReference member loc0 ^ ^ ^ ^ operandr ReferenceType name ParameterizedType_ter ^ ^ ^ ^ ^ ^ ^ ^ then_statement BlockStatement statements LocalVariableDeclaration type ReferenceType name Type_ter ^ ^ ^ ^ declarators VariableDeclarator name loc1 ^ ^ initializer Cast type ReferenceType name ParameterizedType_ter ^ ^ ^ ^ expression MemberReference member loc0 ^ ^ ^ ^ ^ ^ ^ ^ ^ ReturnStatement expression Cast type ReferenceType name Class_ter ^ ^ ^ ^ expression MemberReference member loc1 ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ReturnStatement expression ClassReference type ReferenceType name Object_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ ', 'prob': [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4], 'mode': 0, 'line': 20, 'isa': False, 'fl_score': 1}]
before@0 batch0 x: 0: root ^  ; []
after@0 batch0 x: 0: root ^  ; []
copynode 0:  root modified ^ ^ ; ['root -> modified']
copynode 0:  root add ^ ^ ; ['root -> add']
copynode 0:  root ReturnStatement ^ ^ ; ['root -> ReturnStatement']
copynode 0:  root ^ ; ['root -> End']
copynode 0:  root return_type ^ ^ ; ['root -> return_type']
copynode 0:  root IfStatement ^ ^ ; ['root -> IfStatement']
copynode 0:  root StatementExpression ^ ^ ; ['root -> StatementExpression']
copynode 0:  root parameters ^ ^ ; ['root -> parameters']
copynode 0:  root LocalVariableDeclaration ^ ^ ; ['root -> LocalVariableDeclaration']
copynode 0:  root MemberReference-MemberReference member loc1 ^ ^ ^  ^ ^ ; ['copy-MemberReference']
before@1 batch0 x: -12.880223274230957: root MemberReference-MemberReference member loc1 ^ ^ ^  ^ ^  ; ['copy-MemberReference']
after@1 batch0 x: -12.880223274230957: root MemberReference-MemberReference member loc1 ^ ^ ^  ^ ^  ; ['copy-MemberReference']
copynode -0.3263612389564514:  root modified ^ ReturnStatement ^ ^ ; ['root -> modified', 'root -> ReturnStatement']
copynode -1.2806973457336426:  root add ^ IfStatement ^ ^ ; ['root -> add', 'root -> IfStatement']
copynode -1.2806973457336426:  root add ^ StatementExpression ^ ^ ; ['root -> add', 'root -> StatementExpression']
copynode -0.3263612389564514:  root modified ^ MemberReference-MemberReference member loc1 ^ ^ ^  ^ ^ ; ['root -> modified', 'copy-MemberReference']
copynode -1.2806973457336426:  root add ^ ReturnStatement ^ ^ ; ['root -> add', 'root -> ReturnStatement']
copynode -1.2806973457336426:  root add ^ LocalVariableDeclaration ^ ^ ; ['root -> add', 'root -> LocalVariableDeclaration']
copynode -1.2806973457336426:  root add ^ control ^ ^ ; ['root -> add', 'root -> control']
copynode -0.3263612389564514:  root modified ^ ContinueStatement_ter ^ ^ ; ['root -> modified', 'root -> ContinueStatement_ter']
copynode -0.3263612389564514:  root modified ^ ReturnStatement_ter ^ ^ ; ['root -> modified', 'root -> ReturnStatement_ter']
copynode -0.3263612389564514:  root modified ^ IfStatement ^ ^ ; ['root -> modified', 'root -> IfStatement']
copynode -1.2806973457336426:  root add ^ ReturnStatement_ter ^ ^ ; ['root -> add', 'root -> ReturnStatement_ter']
copynode -1.2806973457336426:  root add ^ AssertStatement ^ ^ ; ['root -> add', 'root -> AssertStatement']
copynode -1.2806973457336426:  root add ^ WhileStatement ^ ^ ; ['root -> add', 'root -> WhileStatement']
copynode -0.3263612389564514:  root modified ^ StatementExpression ^ ^ ; ['root -> modified', 'root -> StatementExpression']
copynode -0.3263612389564514:  root modified ^ Statement_ter ^ ^ ; ['root -> modified', 'root -> Statement_ter']
copynode -1.2806973457336426:  root add ^ Statement_ter ^ ^ ; ['root -> add', 'root -> Statement_ter']
copynode -1.2806973457336426:  root add ^ BreakStatement_ter ^ ^ ; ['root -> add', 'root -> BreakStatement_ter']
copynode -8.934910774230957:  root ReturnStatement expression ^ ^ ^ ; ['root -> ReturnStatement', 'ReturnStatement -> expression']
copynode -0.3263612389564514:  root modified ^ BreakStatement_ter ^ ^ ; ['root -> modified', 'root -> BreakStatement_ter']
copynode -0.3263612389564514:  root modified ^ ^ ; ['root -> modified', 'root -> End']
copynode -0.3263612389564514:  root modified ^ control ^ ^ ; ['root -> modified', 'root -> control']
copynode -9.579339027404785:  root IfStatement condition ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition']
copynode -9.439547538757324:  root return_type ReferenceType ^ ^ ^ ; ['root -> return_type', 'return_type -> ReferenceType']
