stdout: IfStatement condition BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc.isConstructor() || jsDoc.hasThisType()) || jsDoc.isOverride())){

IfStatement condition BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ ^ 
if((jsDoc.isConstructor() || jsDoc.hasThisType())){

condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isConstant_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isConstructor() || jsDoc.isConstant()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isConstructor() || jsDoc.isConstructor()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isDefine_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isConstructor() || jsDoc.isDefine()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isHidden_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isConstructor() || jsDoc.isHidden()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isNoTypeCheck_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isConstructor() || jsDoc.isNoTypeCheck()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member shouldPreserveTry_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isConstructor() || jsDoc.shouldPreserveTry()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
